239:// app.get('/', (req, res) => {
243:app.get('/dashboard', (req, res) => {
247:app.get('/user', (req, res) => {
252:app.get('/admin', (req, res) => {
423:app.get('/api/admin/db/schedule', (req, res) => {
441:app.get('/api/bot-username', (req, res) => {
475:app.get('/api/admin/db/backups', (req, res) => {
490:app.get('/api/admin/db/download/:file', (req, res) => {
708:app.get('/api/admin/codes', async (req, res) => {
774:app.get('/api/admin/config', (req, res) => {
808:app.get('/api/admin/all-messages', (req, res) => {
884:app.get('/api/user/:userId', async (req, res) => {
990:app.get('/api/crypto-coins', (req, res) => {
1153:app.get('/api/email/current', async (req, res) => {
1211:app.get('/api/email/inbox', async (req, res) => {
1225:app.get('/api/history/:userId', async (req, res) => {
1249:app.get('/api/quiz/generate', async (req, res) => {
1382:app.get('/api/quiz/leaderboard', (req, res) => {
1651:app.get('/api/services', (req, res) => {
1898:app.get('/api/user/apikey', async (req, res) => {
2030:app.get('/api/user/apikey/history', async (req, res) => {
2055:app.get('/api/admin/user-requests/apikeys', async (req, res) => {
2202:app.get('/api/admin/apikeys/stats', async (req, res) => {
2248:app.get('/api/v1/balance', async (req, res) => {
2305:app.get('/api/v1/user/stats', validateApiKey, (req, res) => {
2538:app.get('/api/number/platforms', (req, res) => {
2744:app.get('/api/number/otp', async (req, res) => {
2857:app.get('/api/admin/mother-email/status', (req, res) => {
2880:app.get('/api/mother-email/inbox', async (req, res) => {
2962:app.get('/api/admin/email-pool/list', (req, res) => {
3179:app.get('/api/premium-emails/inbox', async (req, res) => {
3489:app.get('/api/mail/inbox', async (req, res) => {
3584:app.get('/api/admin/users', (req, res) => {
3672:app.get('/api/admin/user-detail/:userId', (req, res) => {
4028:app.get('/api/deposit/config', (req, res) => {
4033:app.get('/api/admin/deposits', (req, res) => {
4167:app.get('/api/admin/services/:id/stock', (req, res) => {
4188:app.get('/api/admin/stats', async (req, res) => {
4347:app.get('/api/admin/system-info', async (req, res) => {
4384:app.get('/api/admin/cards', (req, res) => {
4441:app.get('/api/admin/groups', (req, res) => {
4447:app.get('/api/admin/group-settings', (req, res) => {
4452:app.get('/api/admin/groups/settings', (req, res) => {
4480:app.get('/api/admin/vpn', (req, res) => {
4528:app.get('/api/admin/apps', (req, res) => {
4547:app.get('/api/admin/tasks', (req, res) => {
4781:app.get('/api/admin/costs', (req, res) => {
4860:app.get('/api/public/costs', (req, res) => {
5008:app.get('/api/user/messages', async (req, res) => {
5108:app.get('/api/user/gifts', async (req, res) => {
5278:app.get('/api/admin/db/export', async (req, res) => {
5352:app.get('/api/admin/providers', (req, res) => {
5480:app.get('/api/admin/manual-numbers/summary', (req, res) => {
5497:app.get('/api/admin/manual-numbers', (req, res) => {
5570:app.get('/api/admin/group-management', (req, res) => {
5662:app.get('/api/admin/system/info', (req, res) => {
5682:app.get('/api/admin/broadcasts', (req, res) => {
5979:app.get('/api/admin/accounts', (req, res) => {
6020:app.get('/api/accounts', (req, res) => {
6087:app.get('/api/admin/daily-stats', async (req, res) => {
6095:app.get('/api/admin/logs', (req, res) => {
6111:app.get('/api/admin/settings', (req, res) => {
6182:app.get('/api/admin/apikeys', (req, res) => {
6235:app.get('/api/admin/dbconfig', (req, res) => {
6338:app.get('/api/features', (req, res) => {
6344:app.get('/api/admin/features', (req, res) => {
6368:app.get('/api/admin/metrics', (req, res) => {
6449:app.get('/api/admin/email-services', (req, res) => {
6474:app.get('/api/admin/ads', (req, res) => {
6496:app.get('/api/ads/config', (req, res) => {
6521:app.get('/api/admin/services', (req, res) => {
6576:app.get('/api/public/services', (req, res) => {
6629:app.get('/api/admin/shop', (req, res) => {
6635:app.get('/api/shop', (req, res) => {
6660:app.get('/auth/google', (req, res) => {
6672:app.get('/auth/google/callback', async (req, res) => {
6845:app.get('/api/admin/service-categories', (req, res) => {
6881:app.get('/api/admin/service-items', (req, res) => {
6951:app.get('/api/admin/service-items/:id/stock', (req, res) => {
7063:app.get('/api/admin/inventory/:type', (req, res) => {
7209:app.get('/api/admin/verification/requirements', (req, res) => {
7244:app.get('/api/user/:userId/verification-status', async (req, res) => {
7390:app.get('/api/user-activity', (req, res) => {
7571:app.get('/api/leaderboard', (req, res) => {
7642:app.get('/api/referrals/:userId', async (req, res) => {
7696:app.get('/api/user/item-sales/rewards', (req, res) => {
7764:app.get('/api/user/item-sales/my', (req, res) => {
7776:app.get('/api/user/item-sales/approved', (req, res) => {
7811:app.get('/api/admin/item-sales/all', (req, res) => {
8007:app.get('/api/admin/global-history', (req, res) => {
8187:        app.get('/api/ai/providers', (req, res) => {
8196:        app.get('/api/ai/models/:provider/:type', (req, res) => {
8406:        app.get('/api/ai/job-status/:jobId', async (req, res) => {
8428:        app.get('/api/ai/job-result/:jobId', async (req, res) => {
8794:app.get('/api/admin/removebg-keys', (req, res) => {
8982:app.get('/api/admin/removebg-status', (req, res) => {
9005:app.get('/api/admin/mother-email/status', (req, res) => {
9034:app.get('/api/mother-email/inbox', async (req, res) => {
9048:app.get('/api/admin/email-pool/list', (req, res) => {
9117:app.get('/api/admin/manual-numbers/list', (req, res) => {
